dPATI00203,2699,679,3,Tower,PATI,Patient Rooms Pod B,PRB
HHALL01203,2699,1193,3,Tower,HALL,Hallway Connector 12 Floor 3,Hallway H01203
HHALL01303,2699,2114,3,Tower,HALL,Hallway Connector 13 Floor 3,Hallway H01303
dPATI02003,2800,2408,3,Tower,PATI,Patient Rooms Pod C,PRC
dPATI00103,2814,912,3,Tower,PATI,Patient Rooms Pod B,PRB
dSTOR00403,3050,1158,3,Tower,STOR,Bed and Recliner Parking,BRP
dSTOR00303,3050,2163,3,Tower,STOR,Bed and Recliner Parking,BRP
HSTAI00103,3050,3189,3,Tower,STAI,Stairwell 1 Floor 3,Stairwell
HHALL00503,3050,3255,3,Tower,HALL,Hallway Connector 5 Floor 3,Hallway H00502
HHALL01103,3094,1193,3,Tower,HALL,Hallway Connector 11 Floor 3,Hallway H01103
HDEPT00203,3094,1237,3,Tower,DEPT,MICU 3BC Waiting Room,MICU 3BC WR
HDEPT00103,3248,1544,3,Tower,DEPT,Dialysis Waiting Room,Dialysis WR
HHALL00903,3292,1193,3,Tower,HALL,Hallway Connector 9 Floor 3,Hallway H00903
HHALL00803,3292,1390,3,Tower,HALL,Hallway Connector 8 Floor 3,Hallway H00803
HHALL00703,3292,1544,3,Tower,HALL,Hallway Connector 7 Floor 3,Hallway H00703
HHALL00603,3292,1654,3,Tower,HALL,Hallway Connector 6 Floor 3,Hallway H00603
HHALL01503,3292,1917,3,Tower,HALL,Hallway Connector 15 Floor 3,Hallway H01503
HHALL01403,3292,2114,3,Tower,HALL,Hallway Connector 14 Floor 3,Hallway H01403
HSERV00103,3358,1390,3,Tower,SERV,Nursing Room,Nursing Room
HBATH00203,3358,1917,3,Tower,BATH,Bathroom 2 Tower Floor 3,Bathroom 0203
HHALL01003,3511,1193,3,Tower,HALL,Hallway Connector 10 Floor 3,Hallway H01003
HBATH00103,3511,1237,3,Tower,BATH,Bathroom 1 Tower Floor 3,Bathroom 0103
WELEV00L03,3533,1654,3,Tower,ELEV,Elevator L Floor 3,Elevator L3
WELEV00M03,3643,3255,3,Tower,ELEV,Elevator M Floor 3,Elevator M3
HLABS00104,1098,1390,4,Tower,LABS,Reproductive Endocrine Labs,Reproductive Endocrine Labs
HHALL00204,1098,1917,4,Tower,HALL,Hallway Connector 2 Floor 3,Hallway H00203
HHALL00104,1493,469,4,Tower,HALL,Hallway Connector 1 Floor 3,Hallway H00103
HHALL00304,1493,1917,4,Tower,HALL,Hallway Connector 3 Floor 3,Hallway H00303
HHALL00404,1493,3255,4,Tower,HALL,Hallway Connector 4 Floor 3,Hallway H00403
dPATI00704,1953,934,4,Tower,PATI,Patient Rooms Pod B,PRB
dPATI01404,1962,2413,4,Tower,PATI,Patient Rooms Pod C,PRC
FHALL00901,2743,1322,1,Tower,HALL,Tower Hallway 2,Hallway F00901
FHALL01101,2743,1673,1,Tower,HALL,Tower Hallway 4,Hallway F01101
FHALL01401,2743,2108,1,Tower,HALL,Tower Hallway 6,Hallway F01401
FHALL01501,2743,2244,1,Tower,HALL,Tower Hallway 7,Hallway F01501
FHALL03001,2822,3060,1,Tower,HALL,Lobby Hallway 5,Hallway F02701
FSERV00501,2822,3209,1,Tower,SERV,75 Lobby Valet Cashier,Valet Cashier
FSTAI00201,2945,1112,1,Tower,STAI,Tower Stairway 1,Tower Stairs 1
FHALL02001,3063,2507,1,Tower,HALL,Tower Hallway 12,Hallway F02001
FSERV00301,3063,2674,1,Tower,SERV,Kessler Library,Kessler Library
FINFO00101,3063,2972,1,Tower,INFO,75 Lobby Information Desk,Lobby Info Desk
FHALL02901,3063,3209,1,Tower,HALL,75 Lobby,75 Lobby
FDEPT00301,3156,1678,1,Tower,DEPT,Multifaith Chapel,Chapel
FHALL01701,3156,1787,1,Tower,HALL,Tower Hallway 9,Hallway F01701
FSERV00401,3156,1849,1,Tower,DEPT,Spiritual Care Office,SCO
